107.862854,101.02857,93.69714,86.78286,78.12004,72.88575,67.86286,61.76,59.251427,60.788567,64.24001,71.09715,80.31428,89.61142,97.25714,105.06857,111.0,119.16572,126.57714,134.18857,140.07436,145.41142,150.39998,154.15431,158.1544,162.18854,165.73714,168.87431,172.35432,174.63998,176.57146,177.96002,178.71428,179.45718,179.2515,177.71431,177.71999,176.66284,175.3086,173.62286,171.47998,169.53711,168.19427,166.50288,164.69713,163.1485,161.88,160.18285,158.40572,156.18855,154.38857,152.19426,150.81712,149.13713,147.07994,145.85715,144.63998,143.2058,141.51999,139.40573,136.49141,134.51428,133.09149,131.10286,128.65715,126.262825,123.74288,121.542854,118.045715,114.222855,111.11429,107.68002,103.02857,99.388596,93.34855,87.90284,82.3314,76.02859,69.6857,64.40572,59.205715,55.834286,55.02286,53.817142,52.51429,54.051422,57.89142,61.811405,65.24,71.86858;
109.679985,100.89142,93.634285,86.268555,77.38859,73.182846,68.685745,61.942856,59.525715,62.502853,65.21145,72.02859,81.6857,91.38856,99.53714,107.12,113.82287,123.05143,130.8057,138.04578,143.44,148.9257,152.8572,156.76576,160.60576,163.95433,167.14857,170.70853,172.92566,175.42857,176.99425,178.37718,179.7829,180.5028,180.69144,179.77711,178.72575,177.48,176.34286,174.1829,172.50858,171.17715,169.16573,167.70854,166.58853,165.41138,164.3714,163.12,160.55423,158.07433,156.66853,154.83427,153.12,151.45145,149.24005,148.0057,147.2229,144.90852,143.81145,141.91997,139.15997,136.44572,135.00006,133.5486,131.10284,128.83427,126.26281,124.27426,121.422844,117.76,114.045715,110.468575,106.60571,101.937164,96.41713,90.554276,84.348564,78.04568,71.2457,65.691444,60.90286,56.611427,54.817142,53.42857,52.537144,53.874287,58.42857,62.01144,64.89714,71.52574;
110.148575,101.41141,94.19428,86.17715,78.28002,73.06287,68.280014,62.817142,60.49143,62.834286,66.30281,73.43998,82.53712,92.01718,100.69143,108.53714,116.65143,126.25714,135.13712,141.32573,146.30284,150.68573,154.73155,159.16571,161.4229,165.76001,168.29715,171.02284,174.04562,176.76569,177.6,178.95425,180.38292,181.47435,181.50862,180.89139,179.41713,178.6686,177.85133,175.60574,174.5543,172.93715,171.4972,170.39998,169.52005,167.65147,166.42285,165.25716,162.76,160.36569,158.78862,157.1086,155.53712,154.12573,151.88574,151.14285,149.57715,147.6628,146.04575,143.74289,141.9657,139.01134,137.13145,135.34283,133.74861,130.86287,129.03423,127.291405,123.89714,121.382866,117.53714,112.44572,109.44572,105.18287,100.108574,94.40569,87.10284,80.62858,73.50857,67.6343,62.411434,58.17713,55.714287,53.794285,52.725716,53.61714,58.537144,62.114285,65.08574,71.21143;
109.96,101.07429,94.31426,86.29143,78.97716,72.48,67.63997,64.074295,60.982857,62.53143,67.514244,75.18856,83.57141,93.182846,101.88,111.16,120.10286,129.9257,137.96,143.45145,148.78856,152.93137,156.76004,160.44571,163.35997,166.89139,169.6057,172.34283,174.79434,176.66856,178.78287,180.1429,181.69713,182.99428,182.39429,181.2057,180.08568,179.4743,178.52,176.62854,175.62282,174.23427,173.49146,172.1429,170.9486,169.80574,168.5028,166.62856,165.2286,162.84569,161.21141,159.40565,157.98282,156.46283,154.43427,153.24573,151.48564,150.11433,147.77144,145.0229,143.15996,140.88579,138.93141,136.93712,135.75426,133.06857,131.52579,129.71423,126.87999,124.1657,120.27999,116.325714,111.87428,107.68,102.685715,97.15999,89.239975,82.37713,75.18854,68.58289,62.868576,59.21143,56.94857,54.36,53.0,54.73143,58.08,62.07999,65.19428,70.777145;
109.75998,101.3657,94.89712,87.21716,78.988556,72.31428,67.81142,64.56,61.54286,63.80572,68.74856,76.43429,85.925735,95.314285,104.29143,114.65143,125.01143,133.48576,139.64003,145.22287,150.38858,154.74855,158.4172,161.7943,165.54286,168.27429,171.37718,174.18288,175.95999,178.23431,180.90279,182.9714,183.6971,184.25143,184.25717,183.33713,182.03998,180.32004,178.97139,178.17146,176.68576,175.38855,174.33144,173.07433,171.58862,170.85143,169.92572,168.21712,167.05704,164.80571,163.22284,161.4171,159.89713,158.54854,156.97713,155.4915,153.86284,152.31432,149.85718,147.16573,144.96571,143.43433,141.32,139.45714,137.41713,135.53712,133.7714,132.27429,129.36583,126.57143,122.85713,119.97143,115.81143,109.81715,104.69714,99.00572,91.46286,84.21714,77.20572,69.99429,64.194275,60.102863,56.91429,54.497143,53.98857,55.30856,58.325714,62.028572,66.165726,71.52;
110.33715,102.04,95.52569,88.40001,79.845695,73.21142,68.194275,64.760025,62.754284,64.874275,70.58286,78.31996,87.77145,95.65143,106.565704,118.38857,127.07429,135.5943,142.0286,147.06853,151.40573,155.94286,159.88565,163.07997,166.89148,170.05711,173.0058,175.2343,177.85712,181.25139,182.81136,184.54286,185.10858,185.69713,186.20001,185.24571,183.33144,181.9657,180.52005,179.33713,178.34856,177.06285,175.17145,174.06856,173.5257,172.31422,171.42859,169.4171,168.41711,166.65712,164.78862,163.91429,162.14287,160.68567,159.36568,158.31427,156.53145,154.22285,151.58292,149.6857,147.34854,145.58865,143.22282,141.13141,139.6057,137.5315,135.37714,134.03423,131.21141,128.3371,125.35429,121.58855,117.65143,112.18285,106.76,101.01143,93.577156,86.55999,79.16572,72.1257,65.7086,61.00571,58.165714,55.600006,53.594284,55.274284,59.194286,61.87999,66.194305,71.84572;
111.75429,103.88571,96.0457,88.965706,80.72572,72.96573,68.879974,65.68001,63.942863,65.65142,71.52,79.457146,88.26856,97.58287,108.96,120.07429,128.39427,137.48573,143.51997,148.06282,153.05716,157.84569,161.35999,164.97716,168.26288,171.14287,173.85715,176.81715,180.06288,182.88576,184.53714,185.73141,186.1372,186.5486,187.22281,186.2971,185.0686,183.82852,182.45712,180.03427,179.5314,178.95999,177.14857,175.31432,174.93713,173.80574,173.14287,172.37144,170.84,169.53142,167.79999,166.15427,164.27434,162.86862,161.95425,160.74857,159.40578,157.1428,155.19429,152.72571,149.58858,147.41145,145.44568,143.31996,142.01714,139.10855,137.59425,136.16574,133.5143,130.41711,127.58857,123.90287,119.69143,115.11429,108.94857,102.41712,96.337166,89.34852,81.30856,74.11428,67.491425,62.291428,58.919994,55.925713,53.57143,55.377144,59.045715,63.068573,67.085686,72.805725;
110.93714,103.98286,95.69713,89.040016,81.691444,73.005745,68.88001,65.04,63.942856,66.422874,72.017136,79.48006,88.61719,99.36001,111.04,121.78286,130.77716,139.01714,145.29132,149.96574,154.82283,158.69139,162.17146,165.87428,169.55434,171.96574,174.87433,178.44572,181.27998,184.1086,186.32002,187.48567,188.12572,188.42285,188.19429,187.1257,186.0571,184.70862,183.17139,181.44571,180.41714,179.17143,178.18283,177.06859,176.57143,175.69711,174.94289,174.30858,173.05144,171.85712,170.60574,168.94861,166.91425,165.67422,164.64001,163.29715,161.85144,160.12006,157.58287,155.45714,152.00006,149.33713,147.45142,145.3143,143.53142,140.46854,138.98286,137.84,135.32565,132.84569,129.6286,125.79999,121.72001,117.37143,112.10286,104.777145,98.49715,92.15429,84.14859,76.931465,70.20002,63.908577,59.81144,56.862858,54.10857,55.805714,59.46857,63.737137,67.371414,73.045715;
111.07427,105.51427,96.77141,89.634254,83.57713,74.19428,68.33715,64.84,64.01714,67.11997,71.94857,79.668564,89.22858,99.87426,112.22857,123.17714,132.46288,139.96002,146.31432,150.95998,156.0229,159.67427,162.99423,166.48573,169.8114,173.4114,176.69144,179.90291,182.93143,185.21713,187.04575,188.6,189.86285,190.13142,189.37144,187.89714,187.22858,185.82286,184.35426,182.54855,181.29715,180.14851,179.40569,178.16565,177.62288,177.17714,176.33722,175.95999,175.33707,174.41142,173.14859,171.6171,169.73706,168.12003,166.84,165.3314,163.76573,162.07993,159.8343,157.19998,154.28003,152.14285,149.8572,147.06854,145.25713,142.56577,140.47432,139.14854,136.18286,134.16573,130.99431,127.714294,124.045715,120.108574,115.01143,108.73143,101.82286,94.55428,86.81144,78.777145,71.00571,65.27999,60.508564,57.10857,54.76,55.548573,59.33714,63.925705,67.868576,73.31999;
112.42858,106.045715,96.108574,89.851425,84.06284,75.16002,67.51998,64.69144,64.77142,67.00571,72.97717,80.41718,89.67428,101.47429,113.72,125.05143,134.85712,142.1943,148.00003,152.18286,157.2457,160.64566,164.03998,167.67996,170.78285,174.16571,177.29715,180.07999,183.63995,185.48569,187.5885,189.33713,189.38283,190.11426,189.79428,188.57141,188.01144,186.27998,184.28001,182.32571,181.5257,179.98282,179.48575,178.30289,177.69142,178.29143,178.02284,177.8743,177.18285,175.90286,174.84572,173.65712,171.93143,169.94858,168.50285,166.95427,165.19429,162.49718,160.30855,158.6457,156.46274,154.53143,152.22855,149.37144,147.18855,144.8857,142.89713,140.67998,137.8971,135.12003,131.91428,128.87425,125.29714,122.02857,117.49143,111.782845,105.56,98.142876,90.20573,81.93715,73.62286,67.28002,62.057148,58.005714,56.245716,57.06286,60.319996,64.142876,68.60572,73.69143;
112.891426,106.42855,97.54288,90.34856,84.554276,75.6343,67.765724,65.74858,65.43427,67.53141,73.68569,80.45143,90.39999,103.08572,115.18857,127.6,136.5543,143.48,148.99431,153.79431,158.15994,161.33144,164.93143,168.56564,171.31429,173.96004,176.94855,179.70854,182.6343,184.70288,186.87427,188.24002,188.79433,188.92,188.6629,187.8114,186.8572,185.40002,183.92574,182.48563,180.85715,179.83426,179.32567,179.0,178.72574,179.02292,178.95427,178.17142,178.32,176.56566,175.4,173.76572,171.85143,169.80576,168.3086,166.89714,164.71425,162.3714,160.36572,158.43428,156.00003,154.12,151.84575,149.40005,147.42288,145.46283,142.66284,140.37717,138.34859,135.16574,132.26282,129.76573,127.04572,124.58285,120.60571,115.1657,109.10286,102.13143,94.057144,85.58857,76.76,68.92002,63.69142,59.074287,57.04,57.908573,61.154285,64.24571,69.37141,74.942894;
113.457146,106.87428,100.08,91.02284,84.69716,75.43429,68.78855,66.41143,66.25141,68.52572,74.06856,81.285706,91.811424,104.80001,117.49715,129.86855,138.53148,145.05708,150.08003,154.46864,159.10857,162.1829,165.13142,168.4514,171.09145,173.41713,175.9829,178.48569,180.82855,183.0457,184.74289,185.70285,186.30861,186.92003,186.33144,185.38861,184.95427,184.02286,182.48578,181.17712,180.16,179.19424,178.84576,178.84009,178.74861,178.52,178.32571,177.33148,177.85149,176.0857,174.88573,172.5314,170.29138,168.56572,166.73145,164.9657,163.14862,160.77145,158.34851,155.30287,152.88,151.07996,148.92572,146.9028,144.14288,142.54855,140.28569,138.11433,136.46288,134.28003,132.29147,130.07431,127.26861,124.90287,122.29143,117.58285,111.51428,104.622856,97.53144,89.09712,79.80572,71.60569,65.3086,60.731422,57.754284,58.274284,62.085712,65.38285,69.5314,75.914314;
112.891426,108.16001,101.57143,93.16576,85.142876,75.77143,69.37714,67.53143,67.06288,69.845695,75.577156,83.46857,93.400024,106.32,120.29143,131.61145,140.02856,145.77147,149.94286,153.6972,157.42291,160.41711,163.0343,166.07423,167.85713,170.01143,172.59996,174.5429,176.6914,178.64566,180.44002,181.55997,181.81143,182.88573,182.90855,182.35431,181.69716,180.81714,179.60571,178.81718,177.57715,177.03433,177.15427,177.22289,176.85141,176.75427,176.37141,175.46858,174.38286,173.56572,171.70285,169.07426,166.84,165.33144,162.86853,160.06851,158.43999,155.81139,152.69145,150.09142,147.62857,144.74854,142.85147,140.74283,138.6971,136.76573,134.61142,132.63426,131.51996,130.68573,129.74857,128.52579,126.891426,124.394295,122.78858,119.66857,113.97714,108.148575,101.12,92.86853,82.60001,74.18284,67.27428,62.297142,58.04,58.65143,62.874287,66.01714,70.23999,77.817154;
115.49143,110.02286,103.20001,93.2,84.948586,75.77714,70.0857,68.280014,67.58859,72.02859,78.01142,84.79427,94.25714,108.108574,122.29714,132.8229,140.52573,145.30284,149.04004,152.10857,154.98851,157.21146,159.06285,160.6743,162.17711,163.40575,165.12572,165.94856,167.63997,169.20003,170.74861,172.4571,173.48573,174.8171,175.21712,175.59425,175.98283,175.80571,174.90286,174.8457,175.15427,174.4,174.23428,173.80573,173.76,173.77144,173.29147,172.42857,170.4743,168.68,166.57715,164.34856,161.55429,158.86859,156.13716,153.00572,150.68004,146.93713,143.90286,140.96574,138.1428,135.37144,133.10281,130.74857,130.26852,128.77713,126.777145,126.50285,125.942856,125.04001,124.58857,125.211426,124.605705,122.657135,121.6,119.72,116.0,111.24,105.285706,96.388596,86.05714,76.57145,68.94854,63.679977,58.66857,58.274284,62.54286,65.62287,70.3486,78.78288;
116.21714,110.725716,104.52,94.28571,86.25715,78.622826,71.68572,69.10285,69.21713,74.50284,80.79997,86.27428,95.86858,110.01715,123.23428,132.97716,139.09714,143.32565,147.02284,148.55423,149.8343,151.29716,151.61716,151.00568,151.73138,152.26859,152.5829,152.81712,153.52576,154.74283,156.66284,158.76,160.2686,161.58278,162.90282,164.0057,166.02283,167.93716,169.08574,169.27426,170.52002,170.12001,170.11426,169.9314,169.27994,169.49141,168.42285,166.9429,165.15997,162.57712,160.01147,157.01712,153.23434,149.4915,145.98859,141.25713,137.62857,133.8457,129.81145,126.43429,123.005714,119.44572,118.42857,117.45143,115.942856,114.902855,114.22857,114.82284,116.08572,116.60571,118.582855,120.32,120.617134,120.02286,120.66286,120.01714,117.61143,112.531425,107.65143,99.87428,89.171425,79.011406,70.85142,64.42283,60.29714,59.28,61.497143,65.46284,70.81715,79.12572;
117.11429,111.84571,106.137146,95.31431,87.81715,80.05145,73.16,70.69719,71.81141,77.10284,83.3143,88.851456,99.17713,113.24571,124.87428,133.1429,137.54857,139.77133,142.03432,141.37138,141.50853,139.97708,138.34282,136.95996,136.6857,136.87428,136.78287,135.41142,135.52567,137.22859,139.21144,141.86285,143.82281,145.94858,148.70282,151.99426,154.94281,157.28001,160.48007,162.65141,163.99998,165.10287,165.34856,165.01714,164.38289,163.57137,161.63998,160.13142,156.93143,153.07999,150.0743,145.30284,139.95439,135.34294,130.32573,124.21714,118.531425,112.73713,107.65143,103.03429,99.28571,96.44572,96.468575,97.52002,98.30286,99.582855,100.44572,100.88571,103.47429,106.48001,109.788574,112.594284,115.50285,116.41143,117.78286,118.11429,118.05143,114.57714,109.24571,102.45143,93.32001,82.09714,73.12,65.99998,61.874287,60.90286,61.765713,66.46284,71.50859,80.02285;
118.15429,111.1257,107.39999,98.737144,89.611435,82.47427,75.34288,71.73711,72.95999,78.80001,86.53144,91.40571,101.59426,115.08,125.62857,132.65714,135.0,135.46289,134.65144,132.29149,129.87433,126.30857,123.64571,122.58857,122.83428,121.862854,120.05143,118.5943,118.81143,118.16,119.69714,122.36,124.01143,126.76572,130.71428,136.09706,140.81148,144.5714,149.51997,153.77711,156.81711,158.84569,159.22862,158.78854,158.44571,157.90282,155.72575,153.42854,149.52003,143.93143,138.50288,132.04001,125.32572,119.43429,110.954285,104.49715,97.85714,92.365746,87.234276,82.47999,81.13712,80.58283,81.93142,83.51997,85.502846,88.38284,90.20001,91.41717,93.57713,97.94285,101.92,105.33143,107.77143,111.04,115.137146,116.65143,117.58857,115.79429,111.56571,105.12,95.78286,84.37715,74.67999,67.485695,63.760017,62.42285,62.434284,65.931465,72.14858,81.06287;
120.35429,113.58857,108.93144,100.57716,91.26287,84.69141,77.85145,72.800026,74.46855,81.22859,88.60003,93.71998,103.66857,116.30286,126.12572,131.2514,131.74857,128.6743,125.02286,120.87428,117.65143,115.274284,113.09143,109.66857,107.47431,105.457146,102.92571,101.37713,100.325714,99.21144,100.06857,102.760025,105.08572,109.03427,112.93714,118.42286,124.62857,130.7429,138.04568,144.14856,148.79428,151.5257,152.76001,153.34856,153.54863,152.52573,149.65717,145.84003,141.6457,135.1199,127.41145,119.582855,110.954285,103.39429,95.582855,89.11429,82.58286,77.50856,74.40001,73.114265,72.6343,73.66858,75.16002,77.05715,79.88568,82.3943,84.00571,86.977104,88.931435,92.26858,95.82858,100.485725,103.594284,106.25143,109.48,114.92,117.594284,116.18857,112.88571,106.12001,98.097145,87.63998,77.51428,69.639984,66.14285,64.000015,63.091434,67.50855,73.29712,80.94285;
121.64571,115.13143,110.16,102.03427,92.68002,86.62287,81.331436,75.931435,76.965706,82.748566,89.84,96.07429,105.52002,117.80572,126.84571,129.13145,126.36,121.862854,117.08,112.32569,108.34286,106.60571,104.39429,101.65142,99.55428,96.737144,92.931435,89.657135,86.46857,84.33708,84.022865,85.119995,87.36573,91.902855,98.26859,103.4743,109.788574,116.24571,125.17714,133.64001,139.53712,144.36581,147.65138,149.33716,148.58282,147.00574,143.90282,139.72003,134.06856,126.777145,118.954285,108.66857,99.89714,92.66859,85.84571,80.35428,77.108574,73.359985,70.81712,71.159996,72.05713,75.08571,77.09716,80.240005,82.88002,86.239975,87.81143,90.4057,92.9543,95.32574,97.58285,99.31999,102.822876,105.76572,107.98286,111.262856,115.737144,116.314285,113.62857,107.05144,99.52,89.519966,79.114296,71.548546,68.67428,67.00568,65.62284,70.45716,75.611435,82.81717;
121.73143,116.18857,111.14286,104.02284,94.594284,89.531425,84.52571,79.36572,78.822845,84.862854,91.38285,98.37144,107.605736,119.405716,125.87428,125.81715,121.57714,116.902855,110.45144,107.02284,105.948586,104.95999,103.90859,102.43429,100.18857,96.27424,92.50287,87.862854,83.21714,79.565704,78.06288,77.57143,78.485725,80.62857,85.82284,91.70856,98.91431,105.63426,114.674286,124.148575,132.31422,139.34285,143.89713,146.72565,146.03424,143.65138,139.51999,134.46288,127.47429,118.93714,109.56571,100.73141,93.90857,87.657135,82.52576,78.879974,76.33138,75.18855,74.55429,76.880005,79.85141,83.27428,87.34288,90.58288,93.30289,96.788574,98.10286,98.782845,100.297134,101.79999,102.559975,104.400024,106.594284,108.36,109.69141,111.17714,114.39429,115.56,113.594284,108.52,101.99428,90.69144,81.13714,74.54285,70.43998,69.43428,69.074295,72.462845,76.93141,83.148575;
122.74286,118.89714,113.66286,107.22856,98.165695,92.108574,87.82857,82.78855,82.674286,87.36573,92.554276,101.0,110.377144,120.02857,124.34857,123.13143,118.04,114.10286,111.13715,109.44572,109.84,109.20573,109.32,108.21713,105.83427,102.805725,98.54856,93.942856,90.01142,85.58853,82.2514,80.73715,79.85714,79.91428,82.02858,84.85141,89.81712,97.67426,106.15429,116.93143,126.47427,135.26291,142.11426,145.96568,146.0057,144.1315,138.54857,131.61148,123.92571,114.005714,104.38857,97.057144,91.55426,88.217125,85.18859,82.40575,80.09142,80.285706,80.82855,82.022865,84.71427,88.90857,93.274284,96.97142,99.06858,101.85711,104.96,106.23428,107.70855,108.377144,107.89144,108.24,109.514275,111.69143,113.08,114.32,115.56571,116.405716,114.52,110.92571,103.11429,92.46285,83.48,76.914276,72.58857,72.411446,73.18859,75.948555,80.12001,84.925705;
